Timestamp;DSOay;DSOay;DSOaz;DSOgx;DSOgy;DSOgz;W12ax;W12ay;W12az;MDLmx;MDLmy;MDLmz
-2024023275;-1;0;1013;210;70;490;-13;-36;989;-888;828;-91
-2023467079;-1;-4;1003;210;0;490;-6;-42;1019;-874;822;-100
-2022910881;-1;-4;1003;280;-140;490;-6;-42;1019;-874;822;-100
-2022354695;1;-1;1026;280;-140;490;-12;-43;1019;-888;835;-96
-2021798481;3;1;1043;350;-70;560;-8;-42;1027;-886;828;-94
-2021242289;3;1;1043;350;-70;560;-8;-42;1027;-886;828;-94
-2020686091;-4;-7;1001;-70;210;630;-14;-34;993;-886;829;-97
-2020129893;-4;-4;1011;210;0;560;-11;-32;1003;-883;831;-91
-2019573705;-4;-4;1011;210;0;560;-11;-32;1003;-883;831;-91
-2019017503;-2;-1;1027;350;-140;490;-5;-42;1034;-894;823;-99
-2018461315;-2;-1;1027;350;-140;490;-5;-42;1034;-894;823;-103
-2017905113;0;2;1032;210;0;490;-6;-39;1005;-882;825;-103
-2017348923;0;0;1012;70;70;490;-8;-42;1000;-891;835;-91
-2016792717;0;0;1012;70;70;490;-8;-42;1000;-891;835;-91
-2016236539;-2;-5;1008;140;0;560;-12;-38;1008;-885;835;-97
-2015680335;-2;-5;1008;420;-140;490;-12;-38;1008;-888;826;-88
-2015124133;0;-3;1033;420;-140;490;-10;-38;1023;-888;826;-88
-2014567939;0;-4;1022;70;70;490;-10;-38;1014;-888;819;-96
-2014011755;0;-4;1022;70;70;490;-10;-38;1014;-892;826;-94
-2013455545;0;-1;1014;140;70;490;-8;-42;1002;-892;826;-94
-2012899357;0;0;1011;210;0;490;-7;-42;1016;-876;817;-99
-2012343153;0;0;1011;210;0;490;-7;-42;1016;-876;817;-99
-2011786961;0;0;1025;280;-70;560;-9;-39;1016;-888;825;-91
-2011230765;0;0;1025;210;0;490;-9;-39;1016;-886;814;-96
-2010674559;0;-3;1024;210;0;490;-12;-40;1016;-886;814;-96
-2010118383;-1;-4;1017;140;70;490;-11;-41;1007;-894;829;-103
-2009562187;-1;-4;1017;140;70;490;-11;-41;1007;-883;811;-93
-2009005979;0;-2;1016;210;0;490;-9;-42;1016;-883;811;-93
-2008449787;0;-1;1019;140;0;560;-9;-42;1016;-897;817;-93
-2007893589;0;-1;1019;140;0;560;-8;-39;1012;-897;829;-97
-2007337389;0;0;1023;210;0;560;-9;-37;1017;-889;829;-97
-2006781191;0;0;1023;210;70;560;-9;-37;1017;-895;828;-94
-2006225011;-2;-1;1018;210;70;560;-9;-36;1009;-895;828;-94
-2005668803;-3;-2;1015;140;0;490;-11;-39;1010;-895;835;-94
-2005112609;-3;-2;1015;140;0;490;-11;-39;1010;-894;826;-97
-2004556417;-3;-1;1020;210;-70;490;-7;-39;1012;-894;826;-97
